Listing file for "sin.asm" assembly

Program size = 132
Stack size   = 10



--------------------------------------------------------------------------------------------------------------
real RIP    virtual RIP         mnemonics               byte code
--------------------------------------------------------------------------------------------------------------
0x00000038  (0x00000000)	in                  	42 
0x00000039  (0x00000001)	pop rax             	32 00 00 00 00 00 00 00 00 00 
0x00000043  (0x0000000B)	sin rax             	04 00 00 00 00 00 00 00 00 00 
0x0000004D  (0x00000015)	out lf              	40 01 
0x0000004F  (0x00000017)	cos rax             	05 00 00 00 00 00 00 00 00 00 
0x00000059  (0x00000021)	out lf              	40 01 
0x0000005B  (0x00000023)	pop rcx             	32 04 00 00 00 00 00 00 00 00 
0x00000065  (0x0000002D)	pop rdx             	32 06 00 00 00 00 00 00 00 00 
0x0000006F  (0x00000037)	mul rcx rcx         	02 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000081  (0x00000049)	pop rcx             	32 04 00 00 00 00 00 00 00 00 
0x0000008B  (0x00000053)	mul rdx rdx         	02 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000009D  (0x00000065)	pop rdx             	32 06 00 00 00 00 00 00 00 00 
0x000000A7  (0x0000006F)	add rcx rdx         	00 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000000B9  (0x00000081)	out lf              	40 01 
0x000000BB  (0x00000083)	hlt                 	41 
